Cannot find rowstarts_00000_00000 in the VAR list SortedSet(['cellblackcol', 'cellblackrow', 'cellwhitecol', 'cellwhiterow', 'colbefore', 'colblack', 'colwhite', 'grid', 'rowbefore', 'rowblack', 'rowwhite', 'sumcol', 'sumrow']) -- should it be AUX?
Cannot find rowstarts_00000_00000 in the VAR list SortedSet(['cellblackcol', 'cellblackrow', 'cellwhitecol', 'cellwhiterow', 'colbefore', 'colblack', 'colwhite', 'grid', 'rowbefore', 'rowblack', 'rowwhite', 'sumcol', 'sumrow']) -- should it be AUX?
Cannot find rowstarts_00000_00000 in the VAR list SortedSet(['cellblackcol', 'cellblackrow', 'cellwhitecol', 'cellwhiterow', 'colbefore', 'colblack', 'colwhite', 'grid', 'rowbefore', 'rowblack', 'rowwhite', 'sumcol', 'sumrow']) -- should it be AUX?
Cannot find rowstarts_00000_00000 in the VAR list SortedSet(['cellblackcol', 'cellblackrow', 'cellwhitecol', 'cellwhiterow', 'colbefore', 'colblack', 'colwhite', 'grid', 'rowbefore', 'rowblack', 'rowwhite', 'sumcol', 'sumrow']) -- should it be AUX?
Cannot find rowstarts_00000_00000 in the VAR list SortedSet(['cellblackcol', 'cellblackrow', 'cellwhitecol', 'cellwhiterow', 'colbefore', 'colblack', 'colwhite', 'grid', 'rowbefore', 'rowblack', 'rowwhite', 'sumcol', 'sumrow']) -- should it be AUX?
Cannot find rowstarts_00000_00000 in the VAR list SortedSet(['cellblackcol', 'cellblackrow', 'cellwhitecol', 'cellwhiterow', 'colbefore', 'colblack', 'colwhite', 'grid', 'rowbefore', 'rowblack', 'rowwhite', 'sumcol', 'sumrow']) -- should it be AUX?
Cannot find rowstarts_00000_00000 in the VAR list SortedSet(['cellblackcol', 'cellblackrow', 'cellwhitecol', 'cellwhiterow', 'colbefore', 'colblack', 'colwhite', 'grid', 'rowbefore', 'rowblack', 'rowwhite', 'sumcol', 'sumrow']) -- should it be AUX?
Cannot find rowstarts_00000_00000 in the VAR list SortedSet(['cellblackcol', 'cellblackrow', 'cellwhitecol', 'cellwhiterow', 'colbefore', 'colblack', 'colwhite', 'grid', 'rowbefore', 'rowblack', 'rowwhite', 'sumcol', 'sumrow']) -- should it be AUX?
Cannot find rowstarts_00000_00000 in the VAR list SortedSet(['cellblackcol', 'cellblackrow', 'cellwhitecol', 'cellwhiterow', 'colbefore', 'colblack', 'colwhite', 'grid', 'rowbefore', 'rowblack', 'rowwhite', 'sumcol', 'sumrow']) -- should it be AUX?
Cannot find rowstarts_00000_00001 in the VAR list SortedSet(['cellblackcol', 'cellblackrow', 'cellwhitecol', 'cellwhiterow', 'colbefore', 'colblack', 'colwhite', 'grid', 'rowbefore', 'rowblack', 'rowwhite', 'sumcol', 'sumrow']) -- should it be AUX?
Cannot find rowstarts_00000_00001 in the VAR list SortedSet(['cellblackcol', 'cellblackrow', 'cellwhitecol', 'cellwhiterow', 'colbefore', 'colblack', 'colwhite', 'grid', 'rowbefore', 'rowblack', 'rowwhite', 'sumcol', 'sumrow']) -- should it be AUX?
